"","CUST_id","brand","PURCH_cans","PURCH_carbs_junk","PURCH_carbs_whole","PURCH_dairy","PURCH_fruit","PURCH_sugar","PURCH_veg","PURCH_prep","PURCH_frozen","PURCH_beef","PURCH_seafood","PURCH_chicken","PURCH_protein_other"
"1","CUST_1270","store",353,121,458,588,508,81,529,120,124,131,94,294,44
"2","CUST_402","store",53,32,26,44,31,24,43,12,47,22,5,37,7
"3","CUST_1618","store",31,20,53,62,27,16,110,12,23,27,5,22,10
"4","CUST_1695","store",61,33,94,116,62,30,96,36,47,59,15,71,16
"5","CUST_1000","store",108,67,184,334,157,48,331,84,91,132,35,160,28
"6","CUST_1775","store",128,13,85,52,101,20,203,24,39,37,25,53,5
"7","CUST_919","store",174,26,107,106,184,37,227,24,38,56,30,93,7
"8","CUST_1569","store",125,8,61,53,114,25,132,2,18,32,10,61,5
"9","CUST_1943","store",79,50,214,228,181,27,263,24,80,89,40,91,20
"10","CUST_345","store",110,63,89,78,98,42,103,60,73,32,15,58,18
"11","CUST_1783","store",316,166,138,230,240,130,228,72,197,103,21,162,48
"12","CUST_848","store",268,96,295,392,371,60,365,48,93,98,61,210,41
"13","CUST_1924","store",154,99,78,151,55,53,72,36,140,68,19,124,37
"14","CUST_258","store",190,38,133,119,198,34,232,12,36,59,35,96,10
"15","CUST_1183","store",417,232,231,404,174,105,141,108,372,224,64,488,121
"16","CUST_1794","store",53,40,22,41,32,24,60,24,39,22,5,13,11
"17","CUST_1219","store",226,90,210,292,275,53,279,24,44,70,60,216,23
"18","CUST_1201","store",201,56,92,109,52,41,99,36,153,70,21,118,37
"19","CUST_580","store",131,58,135,189,94,54,209,72,73,89,19,133,35
"20","CUST_381","store",97,40,160,161,201,38,171,48,59,44,34,128,32
"21","CUST_713","store",36,15,43,51,97,9,94,12,9,5,5,10,5
"22","CUST_599","store",206,102,95,166,66,53,100,84,176,103,27,189,47
"23","CUST_882","store",279,104,101,152,220,79,132,72,143,80,20,129,31
"24","CUST_901","store",158,82,62,139,55,56,73,48,135,64,28,131,32
"25","CUST_167","store",78,12,49,24,101,24,114,2,23,20,12,43,5
"26","CUST_789","store",122,23,95,97,195,27,167,24,36,47,28,42,6
"27","CUST_1241","store",44,21,26,34,10,14,57,12,7,24,5,37,5
"28","CUST_1659","store",85,75,54,80,34,26,68,36,79,61,11,64,24
"29","CUST_145","store",132,16,45,42,109,27,185,60,63,41,16,58,5
"30","CUST_868","store",374,173,151,282,107,80,145,132,293,170,48,243,67
"31","CUST_1656","store",1023,605,558,946,324,291,394,180,941,537,153,984,280
"32","CUST_299","store",122,23,44,39,190,15,127,36,29,47,24,74,5
"33","CUST_849","store",234,167,169,162,153,92,205,120,168,77,25,132,45
"34","CUST_1144","store",196,20,87,68,164,34,193,48,67,42,27,85,5
"35","CUST_1847","store",294,69,268,188,403,67,465,84,69,102,69,239,18
"36","CUST_1420","store",314,133,170,197,232,104,213,60,148,108,22,135,43
"37","CUST_250","store",69,15,58,61,90,21,118,12,28,25,19,39,5
"38","CUST_2000","store",95,16,84,85,147,22,154,24,23,34,30,75,5
"39","CUST_230","store",119,8,72,48,142,10,158,12,9,37,21,71,5
"40","CUST_477","store",63,13,50,70,35,17,87,24,16,29,8,26,5
"41","CUST_567","store",341,82,326,407,398,57,377,108,45,83,74,200,35
"42","CUST_1521","store",129,27,71,59,153,26,216,48,26,42,23,72,5
"43","CUST_1646","store",264,79,239,337,318,60,358,120,42,97,45,211,35
"44","CUST_536","store",83,43,41,69,76,32,60,36,37,26,7,35,10
"45","CUST_1063","store",344,123,323,467,397,81,371,120,39,104,96,233,46
"46","CUST_1148","store",426,224,251,295,346,165,301,144,272,145,31,312,63
"47","CUST_482","store",271,133,164,206,251,97,277,120,136,91,31,162,42
"48","CUST_265","store",24,23,60,93,53,23,91,48,34,31,10,67,15
"49","CUST_1946","store",216,55,147,139,306,47,285,12,60,85,48,138,11
"50","CUST_989","store",52,61,110,205,142,26,204,12,84,68,23,150,21
"51","CUST_1495","store",52,28,74,75,109,21,121,12,55,53,16,75,13
"52","CUST_1425","store",66,9,37,52,79,11,71,12,35,24,6,29,5
"53","CUST_1746","store",245,133,157,244,106,85,119,120,211,114,43,163,56
"54","CUST_735","store",93,55,275,233,203,47,361,108,111,134,32,145,33
"55","CUST_1877","store",72,30,28,62,64,10,57,24,50,34,17,48,9
"56","CUST_746","store",626,303,409,459,411,242,470,156,429,231,57,404,93
"57","CUST_1956","store",279,103,389,452,468,62,412,108,59,92,97,217,32
"58","CUST_997","store",495,176,501,623,510,120,646,84,68,160,103,393,59
"59","CUST_235","store",357,212,195,329,129,104,162,72,326,205,62,370,87
"60","CUST_434","store",167,27,69,41,102,22,148,24,31,33,22,37,5
"61","CUST_1490","store",34,44,62,105,26,9,69,12,17,48,12,51,9
"62","CUST_1206","store",112,24,73,52,69,33,159,12,16,36,11,58,5
"63","CUST_372","store",216,184,100,202,105,57,111,48,226,116,36,190,77
"64","CUST_378","store",42,41,63,126,53,20,156,12,61,42,15,120,19
"65","CUST_1485","store",402,187,205,247,301,152,314,96,207,139,39,193,69
"66","CUST_1372","store",164,87,75,124,66,56,84,2,188,87,23,133,37
"67","CUST_309","store",101,9,74,50,50,27,118,24,15,30,11,26,5
"68","CUST_433","store",121,30,37,35,54,26,85,24,20,30,11,44,5
"69","CUST_61","store",230,114,128,177,83,57,117,156,232,117,34,222,59
"70","CUST_1685","store",58,29,53,73,45,13,69,12,26,36,8,32,6
"71","CUST_225","store",414,104,302,451,378,73,411,72,53,100,62,228,45
"72","CUST_1734","store",112,39,54,76,86,22,75,2,57,37,8,58,16
"73","CUST_968","store",195,69,33,85,104,43,142,48,56,46,10,68,12
"74","CUST_438","store",108,51,38,69,65,34,90,12,43,41,7,51,10
"75","CUST_1134","store",152,71,62,106,41,44,43,24,122,79,16,107,25
"76","CUST_1399","store",124,35,144,139,62,34,162,24,57,54,16,113,31
"77","CUST_1882","store",438,117,560,690,673,37,749,120,106,332,159,523,79
"78","CUST_96","store",48,53,29,82,36,40,50,2,89,53,9,61,14
"79","CUST_615","store",481,249,240,355,331,179,322,144,302,146,34,239,85
"80","CUST_18","store",154,78,95,122,201,57,126,36,64,67,16,109,28
"81","CUST_1048","store",399,145,443,606,547,95,590,132,58,133,128,373,63
"82","CUST_706","store",69,2,20,17,27,6,10,2,2,8,5,7,0
"83","CUST_1302","store",80,69,80,85,97,32,92,24,61,45,15,89,19
"84","CUST_134","store",194,112,112,178,90,62,108,36,205,109,24,204,56
"85","CUST_1378","store",11,2,19,9,13,2,37,2,4,7,6,13,0
"86","CUST_1434","store",127,75,298,392,219,58,400,60,99,125,43,143,29
"87","CUST_1093","store",139,74,57,107,42,39,58,60,101,72,16,125,27
"88","CUST_845","store",154,45,149,248,169,24,206,12,46,32,13,37,11
"89","CUST_1574","store",68,15,40,43,130,24,127,24,37,30,21,91,5
"90","CUST_592","store",313,34,216,156,350,48,462,36,87,97,59,181,14
"91","CUST_358","store",53,3,69,41,97,11,96,2,52,28,10,26,5
"92","CUST_1120","store",94,54,75,131,79,26,122,2,65,73,18,116,24
"93","CUST_1518","store",150,72,90,90,136,45,102,24,95,42,12,75,22
"94","CUST_1929","store",264,60,297,335,265,67,342,72,68,86,62,199,48
"95","CUST_1697","store",268,58,218,350,313,71,374,96,36,68,49,165,30
"96","CUST_1492","store",125,80,68,78,133,34,73,24,54,38,10,62,16
"97","CUST_877","store",35,17,35,37,44,21,31,12,26,12,5,14,5
"98","CUST_65","store",215,85,91,158,60,45,105,96,202,82,28,155,45
"99","CUST_1750","store",158,119,122,143,123,73,142,24,75,85,16,101,31
"100","CUST_1419","store",309,79,242,265,325,70,294,36,34,100,51,207,32
"101","CUST_1363","store",224,33,172,223,248,39,328,36,40,73,47,137,12
"102","CUST_1502","store",113,47,28,50,43,24,68,2,46,21,5,29,8
"103","CUST_447","store",298,150,133,222,73,70,87,108,234,127,34,226,66
"104","CUST_588","store",51,32,40,43,14,15,20,36,33,31,6,49,11
"105","CUST_8","store",141,56,63,81,100,54,85,24,81,43,10,48,27
"106","CUST_139","store",56,36,89,80,49,34,111,24,37,58,11,91,18
"107","CUST_209","store",117,23,148,84,121,30,203,36,40,43,29,86,7
"108","CUST_1620","store",275,170,202,151,269,88,212,12,149,94,28,140,33
"109","CUST_42","store",205,129,132,189,77,43,68,48,201,143,30,233,69
"110","CUST_362","store",72,23,102,117,37,31,156,36,38,54,15,61,8
"111","CUST_182","store",141,29,101,119,115,15,166,60,27,33,35,111,18
"112","CUST_1718","store",155,88,75,144,85,69,135,36,99,74,18,115,28
"113","CUST_972","store",122,39,50,59,29,23,51,36,72,44,8,76,25
"114","CUST_69","store",207,106,112,169,90,53,85,48,177,88,24,154,46
"115","CUST_1869","store",69,11,87,45,125,22,133,48,14,23,16,56,5
"116","CUST_772","store",138,91,200,276,187,47,312,60,82,116,31,143,26
"117","CUST_322","store",86,11,72,48,138,20,169,36,28,28,23,66,5
"118","CUST_1588","store",86,47,84,286,135,9,122,2,34,7,5,11,5
"119","CUST_419","store",143,69,47,102,31,28,69,24,98,58,16,82,26
"120","CUST_1842","store",135,24,125,72,135,37,156,12,34,55,33,84,6
"121","CUST_252","store",44,24,11,27,27,9,30,2,32,10,5,17,6
"122","CUST_950","store",148,44,55,76,29,34,44,12,117,50,12,92,13
"123","CUST_774","store",308,43,245,237,434,61,513,48,65,101,63,163,18
"124","CUST_177","store",304,207,147,192,300,141,257,144,188,105,18,232,46
"125","CUST_841","store",389,120,321,469,416,75,524,120,85,141,82,256,54
"126","CUST_597","store",355,176,209,249,299,130,293,144,181,114,29,177,61
"127","CUST_547","store",54,49,50,48,37,26,60,2,41,22,12,26,9
"128","CUST_1407","store",116,60,108,114,126,30,128,12,64,73,21,115,20
"129","CUST_1416","store",105,70,86,92,89,23,140,24,62,50,16,68,17
"130","CUST_170","store",103,46,103,226,157,27,172,24,76,104,22,120,20
"131","CUST_1157","store",64,4,31,21,68,17,40,12,10,16,8,50,5
"132","CUST_1524","store",94,71,130,114,134,21,169,36,59,53,15,121,22
"133","CUST_1736","store",167,23,117,110,259,38,301,24,48,70,36,139,9
"134","CUST_199","store",259,70,89,139,145,80,164,84,99,64,16,99,31
"135","CUST_1065","store",114,25,60,38,156,42,182,12,45,51,26,87,5
"136","CUST_1595","store",242,93,80,164,37,44,78,2,162,110,28,130,50
"137","CUST_57","store",244,44,332,288,485,39,502,144,54,319,117,449,60
"138","CUST_1388","store",74,55,54,86,36,27,64,24,102,43,12,101,23
"139","CUST_1266","store",64,68,55,85,31,38,40,24,55,46,16,98,23
"140","CUST_1028","store",244,98,105,186,108,65,130,96,184,128,31,230,69
"141","CUST_578","store",361,45,286,193,514,97,643,48,108,111,74,238,16
"142","CUST_1650","store",129,50,61,76,93,46,94,72,69,36,14,60,16
"143","CUST_1175","store",161,64,59,85,115,57,93,48,78,47,7,63,15
"144","CUST_540","store",363,91,257,433,560,23,508,72,57,94,80,152,20
"145","CUST_374","store",80,18,49,71,46,35,65,36,29,30,10,46,10
"146","CUST_318","store",165,51,40,91,41,15,78,72,79,53,19,55,22
"147","CUST_965","store",174,110,88,157,58,46,101,84,148,103,21,172,48
"148","CUST_1480","store",84,38,45,62,80,22,85,24,38,50,12,61,8
"149","CUST_120","store",40,36,14,55,16,13,62,2,24,26,7,42,11
"150","CUST_1679","store",565,186,539,802,596,82,733,168,134,177,117,382,81
"151","CUST_412","store",79,63,141,212,70,52,186,72,53,85,25,133,43
"152","CUST_1552","store",296,144,160,183,207,108,214,168,182,92,28,143,40
"153","CUST_1703","store",343,145,342,542,475,75,516,96,56,120,96,268,42
"154","CUST_1194","store",366,114,351,537,430,69,454,84,52,122,65,216,42
"155","CUST_50","store",34,22,13,23,34,16,18,12,22,11,5,26,5
"156","CUST_1657","store",109,14,130,113,185,13,221,24,21,127,39,182,28
"157","CUST_777","store",151,38,52,98,162,26,148,2,62,53,22,71,7
"158","CUST_1145","store",103,12,78,53,143,14,187,24,28,22,17,61,5
"159","CUST_650","store",160,18,137,75,217,43,294,36,49,57,34,168,9
"160","CUST_1553","store",202,48,213,240,218,40,240,72,56,59,44,145,22
"161","CUST_173","store",515,200,437,791,610,139,812,132,137,175,136,412,62
"162","CUST_987","store",486,148,397,494,557,87,548,96,73,163,101,362,53
